course_code,course_name,course_type,category,grade_year,credit,professor,lecture_day,lecture_start,lecture_end,classroom,building,floor
TH204-E,진로세미나,대면,전공필수,,0,김현광,수,15:30,16:20,복음관 401호,복음관,4
TH204-F,진로세미나,대면,전공필수,,0,박태수,수,15:30,16:20,모리아관 212호,모리아관,2
TH204-G,진로세미나,대면,전공필수,,0,안창선,수,15:30,16:20,제1회의실,복음관,2
TH204-H,진로세미나,대면,전공필수,,0,이민규,수,15:30,16:20,AI융합이노베이션실,갈멜관,-1
TH204-I,진로세미나,대면,전공필수,,0,조현진,수,15:30,16:20,갈멜관 301호,갈멜관,3
TH204-J,진로세미나,대면,전공필수,,0,최사랑,수,15:30,16:20,복음관 301호,복음관,3
SW228-A,청소년복지론,대면,전공선택,3,3,방진희,월,9:00,11:40,일립관 501호,일립관,5
GE870-A,청소년상담,대면,교양선택,3,2,오윤선,월,13:30,15:10,천마홀,밀알관,-1
IC040-A,컴퓨터구조,대면,전공선택,2,3,현우석,월,9:00,11:40,AI융합실습실2,갈멜관,2
IC109-A,컴퓨터네트워크설계,대면,전공선택,2,3,임지영,월,13:30,16:10,AI융합실습실2,갈멜관,2
NU100-A,통합시뮬레이션실습Ⅱ,대면,전공필수,4,1,안현미,목,9:00,17:10,종합실습실,일립관 b,4
NU100-B,통합시뮬레이션실습Ⅱ,대면,전공필수,4,1,이소정,목,9:00,17:10,종합실습실,일립관 b,4
NU100-C,통합시뮬레이션실습Ⅱ,대면,전공필수,4,1,김소희,목,9:00,17:10,종합실습실,일립관 b,4
NU100-D,통합시뮬레이션실습Ⅱ,대면,전공필수,4,1,홍소윤,목,9:00,17:10,종합실습실,일립관 b,4
TE020-A,특수교육학개론,대면,교직,1,3,김형미,화,13:30,16:10,일립관 509호,일립관 b,5
CC112-A,특수아상담및가족지원,대면,전공선택,4,3,서규원,수,9:00,11:40,일립관 505호,일립관 b,5
CC108-A,특수아진단및평가,대면,전공선택,3,3,허수연,월,9:00,11:40,수업행동분석실/모의실습실,일립관 b,3
GE956-A,프레젠테이션의실제,대면,교양선택,1,2,이성아,화,16:20,18:00,갈멜관 301호,갈멜관,3
AC004-A,프로그래밍기초Ⅱ,대면,전공기초,1,2,양단아,월,10:00,11:40,AI융합실습실1,갈멜관,1
AC004-A,프로그래밍기초Ⅱ,대면,전공기초,1,2,양단아,수,10:00,10:50,AI융합실습실1,갈멜관,1
AC004-B,프로그래밍기초Ⅱ,대면,전공기초,1,2,한진호,수,10:00,11:40,AI융합실습실4,갈멜관,2
AC004-B,프로그래밍기초Ⅱ,대면,전공기초,1,2,한진호,목,10:00,10:50,AI융합실습실4,갈멜관,2
AC004-C,프로그래밍기초Ⅱ,대면,전공기초,1,2,박상민,목,10:00,14:20,AI융합실습실1,갈멜관,1
IC156-A,프로젝트관리론,대면,전공선택,3,3,현우석,화,13:30,16:10,AI융합실습실3,갈멜관,2
TE023-A,학교현장실습,대면,교직,4,2,장현진,수,16:30,17:45,일립관 505호,일립관 b,5
TH108-A,한국교회사,대면,전공선택,4,3,조현진,화,9:00,11:40,복음관 301호,복음관,3
GE786-A,한국근현대사,대면,교양선택,1,2,김태윤,목,10:00,11:40,천마홀,밀알관,-1
GE880-A,한국현대문학,대면,교양선택,1,2,임경미,월,10:00,11:40,천마홀,밀알관,-1
TH227-A,헬라어Ⅱ,대면,전공선택,2,3,안창선,목,9:00,11:40,복음관 301호,복음관,3
GE946-A,현대사회와물질주의,대면,교양선택,1,2,황성결,금,10:00,11:40,천마홀,밀알관,-1
GE675-A,현대사회와스포츠,대면,교양선택,1,2,안정,월,13:30,16:10,설교실습실 체력단련실,밀알관,-1
TH231-A,히브리어Ⅰ,대면,전공선택,3,3,김정원,화,13:30,16:10,복음관 303호,복음관,3
GE705-A,힐링과행복코칭,대면,교양선택,1,2,오윤선,월,16:20,18:00,천마홀,밀알관,-1
LA043-A,AI시대경영과정보관리,대면,교양선택,1,2,이길형,금,10:00,11:40,모리아관 310호,모리아관,3
LA008-A,AI시대의리터러시,대면,교양선택,1,2,윤혜진,목,13:30,15:10,모리아관 310호,모리아관,3
LA009-A,AI와미디어아트,대면,교양선택,1,2,이성아,목,16:20,18:00,복음관 407호,복음관,4
AC022-A,AI-BRCⅡ,대면,전공기초,1,2,강규성,월,9:00,9:50,천마홀,밀알관,-1
AC022-A,AI-BRCⅡ,대면,전공기초,1,2,강규성,화,9:00,9:50,천마홀,밀알관,-1
AC022-A,AI-BRCⅡ,대면,전공기초,1,2,강규성,수,9:00,9:50,천마홀,밀알관,-1
AC022-A,AI-BRCⅡ,대면,전공기초,1,2,강규성,목,9:00,9:50,천마홀,밀알관,-1
AC022-A,AI-BRCⅡ,대면,전공기초,1,2,강규성,금,9:00,9:50,천마홀,밀알관,-1
IC184-A,ICT설계,대면,전공선택,4,1,김원빈,수,11:00,11:50,AI융합실습실3,갈멜관,2
IC181-A,IoT소프트웨어응용,대면,전공선택,3,3,박상민,월,9:00,11:40,AI융합실습실3,갈멜관,2
